/home/wangsh/DBALwithImgData-main/main.py:10: DeprecationWarning: Please use `gaussian_filter1d` from the `scipy.ndimage` namespace, the `scipy.ndimage.filters` namespace is deprecated.
  from scipy.ndimage.filters import gaussian_filter1d
Using device: cuda:0
test Accuracy after query 125: 0.9386
Val Accuracy after query 130: 1.0000
test Accuracy after query 130: 0.9330
Val Accuracy after query 135: 1.0000
test Accuracy after query 135: 0.9276
Val Accuracy after query 140: 0.9900
test Accuracy after query 140: 0.9388
Val Accuracy after query 145: 1.0000
test Accuracy after query 145: 0.9318
Val Accuracy after query 150: 0.9900
test Accuracy after query 150: 0.9378
********** Test Accuracy per experiment: 0.9378 **********
********** Experiment 2 (mean_std-MC_dropout=True): 0:25:42 **********
********** Experiment Iterations: 3/3 **********
X_init.shape:  (48, 1, 28, 28)
y_init.shape:  (48,)
Val Accuracy after query 5: 0.3800
test Accuracy after query 5: 0.3836
Val Accuracy after query 10: 0.5100
test Accuracy after query 10: 0.4704
Val Accuracy after query 15: 0.6000
test Accuracy after query 15: 0.5688
Val Accuracy after query 20: 0.6800
test Accuracy after query 20: 0.6052
Val Accuracy after query 25: 0.7000
test Accuracy after query 25: 0.6402
Val Accuracy after query 30: 0.8100
test Accuracy after query 30: 0.6922
Val Accuracy after query 35: 0.8400
test Accuracy after query 35: 0.7196
Val Accuracy after query 40: 0.8600
test Accuracy after query 40: 0.7626
Val Accuracy after query 45: 0.9000
test Accuracy after query 45: 0.7950
Val Accuracy after query 50: 0.9400
test Accuracy after query 50: 0.8084
Val Accuracy after query 55: 0.9500
test Accuracy after query 55: 0.8286
Val Accuracy after query 60: 0.9700
test Accuracy after query 60: 0.8590
Val Accuracy after query 65: 0.9700
test Accuracy after query 65: 0.8780
Val Accuracy after query 70: 0.9700
test Accuracy after query 70: 0.8934
Val Accuracy after query 75: 0.9700
test Accuracy after query 75: 0.8852
Val Accuracy after query 80: 0.9900
test Accuracy after query 80: 0.8970
Val Accuracy after query 85: 0.9900
test Accuracy after query 85: 0.9108
Val Accuracy after query 90: 0.9900
test Accuracy after query 90: 0.9090
Val Accuracy after query 95: 0.9900
test Accuracy after query 95: 0.9144
Val Accuracy after query 100: 0.9800
test Accuracy after query 100: 0.9226
Val Accuracy after query 105: 0.9900
test Accuracy after query 105: 0.9104
Val Accuracy after query 110: 1.0000
test Accuracy after query 110: 0.9206
Val Accuracy after query 115: 1.0000
test Accuracy after query 115: 0.9242
Val Accuracy after query 120: 1.0000
test Accuracy after query 120: 0.9304
Val Accuracy after query 125: 0.9900
test Accuracy after query 125: 0.9396
Val Accuracy after query 130: 0.9900
test Accuracy after query 130: 0.9424
Val Accuracy after query 135: 0.9900
test Accuracy after query 135: 0.9362
Val Accuracy after query 140: 0.9900
test Accuracy after query 140: 0.9186
Val Accuracy after query 145: 0.9900
test Accuracy after query 145: 0.9298
Val Accuracy after query 150: 0.9900
test Accuracy after query 150: 0.9432
********** Test Accuracy per experiment: 0.9432 **********
********** Experiment 3 (mean_std-MC_dropout=True): 0:25:42 **********
Average Test score for mean_std-MC_dropout=True: 0.9328666666666666
Saved: result_npy/mean_std-MC_dropout=TrueASL_MNIST_imbal.npy
--------------- Done Training! ---------------
/home/wangsh/DBALwithImgData-main/main.py:60: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  plt.show()
